,stacked,name,annoline1,annoline3,objectid,annoangle,annoline2,borough,geometry,voronoi_polygon,neighbours
0,2,High  Bridge,High,,20,0.0,Bridge,Bronx,"POLYGON ((-73.93674487650678 40.82802997548876, -73.94171908681987 40.83704167572478, -73.92922188136619 40.84587357606375, -73.92284838204289 40.84223853302289, -73.92013589856967 40.83864359657513, -73.92212474199364 40.8297054826358, -73.93026241190269 40.82265829911985, -73.93674487650678 40.82802997548876))","POLYGON ((-73.93674487650678 40.82802997548876, -73.94171908681987 40.83704167572478, -73.92922188136619 40.84587357606375, -73.92284838204289 40.84223853302289, -73.92013589856967 40.83864359657513, -73.92212474199364 40.8297054826358, -73.93026241190269 40.82265829911985, -73.93674487650678 40.82802997548876))","[27, 29, 31]"
1,1,Bay Ridge,Bay Ridge,,47,0.0,,Brooklyn,"POLYGON ((-74.05398561017704 40.63793534592013, -74.04551320994734 40.65946140288281, -74.04216563795629 40.65827625276506, -74.01858642027221 40.63347222771785, -74.02659962525225 40.61970586316007, -74.05078368131431 40.62268357184416, -74.0529176544982 40.63065021489123, -74.05399614002772 40.63749341281335, -74.05398561017704 40.63793534592013))","POLYGON ((-74.05398561017704 40.63793534592013, -74.04551320994734 40.65946140288281, -74.04216563795629 40.65827625276506, -74.01858642027221 40.63347222771785, -74.02659962525225 40.61970586316007, -74.05078368131431 40.62268357184416, -74.0529176544982 40.63065021489123, -74.05399614002772 40.63749341281335, -74.05398561017704 40.63793534592013))",[2]
2,2,Sunset Park,Sunset,,49,0.0,Park,Brooklyn,"POLYGON ((-74.01858642027221 40.63347222771785, -74.04216563795629 40.65827625276506, -74.0053657674966 40.6611620802032, -73.99745975304116 40.65680834021959, -73.99479806864024 40.65001128627615, -73.99497057573802 40.64811597939753, -74.00638046090654 40.62922921487366, -74.01858642027221 40.63347222771785))","POLYGON ((-74.01858642027221 40.63347222771785, -74.04216563795629 40.65827625276506, -74.0053657674966 40.6611620802032, -73.99745975304116 40.65680834021959, -73.99479806864024 40.65001128627615, -73.99497057573802 40.64811597939753, -74.00638046090654 40.62922921487366, -74.01858642027221 40.63347222771785))","[1, 7, 8, 15]"
3,1,Greenpoint,Greenpoint,,50,0.0,,Brooklyn,"POLYGON ((-73.94424872211781 40.73653064666704, -73.94015644847454 40.72387686806311, -73.94634829466413 40.71948930225722, -73.96437832679615 40.72484463841548, -73.96388491400762 40.73708513092959, -73.94424872211781 40.73653064666704))","POLYGON ((-73.94424872211781 40.73653064666704, -73.94015644847454 40.72387686806311, -73.94634829466413 40.71948930225722, -73.96437832679615 40.72484463841548, -73.96388491400762 40.73708513092959, -73.94424872211781 40.73653064666704))","[23, 24, 73, 76]"
5,1,Flatbush,Flatbush,,55,0.0,,Brooklyn,"POLYGON ((-73.97200876450981 40.62990868679947, -73.97026529922496 40.63624797780903, -73.94845545005528 40.64399955600944, -73.94552907873756 40.63189733112583, -73.97200876450981 40.62990868679947))","POLYGON ((-73.97200876450981 40.62990868679947, -73.97026529922496 40.63624797780903, -73.94845545005528 40.64399955600944, -73.94552907873756 40.63189733112583, -73.97200876450981 40.62990868679947))",[7]
6,2,Crown Heights,Crown,,56,0.0,Heights,Brooklyn,"POLYGON ((-73.93880972363543 40.67868800555691, -73.93554301005751 40.66878853081312, -73.94638616652571 40.66209082957076, -73.95507706113752 40.67022025895594, -73.95237790910026 40.67993402878727, -73.93880972363543 40.67868800555691))","POLYGON ((-73.93880972363543 40.67868800555691, -73.93554301005751 40.66878853081312, -73.94638616652571 40.66209082957076, -73.95507706113752 40.67022025895594, -73.95237790910026 40.67993402878727, -73.93880972363543 40.67868800555691))","[9, 11, 20, 79]"
7,1,Kensington,Kensington,,58,0.0,,Brooklyn,"POLYGON ((-73.97573893364475 40.62716793794388, -73.99497057573802 40.64811597939753, -73.99479806864024 40.65001128627615, -73.97276159128559 40.64948518245938, -73.97059052305349 40.6411287496888, -73.97026529922496 40.63624797780903, -73.97200876450981 40.62990868679947, -73.97328131056553 40.62817826447729, -73.97573893364475 40.62716793794388))","POLYGON ((-73.97573893364475 40.62716793794388, -73.99497057573802 40.64811597939753, -73.99479806864024 40.65001128627615, -73.97276159128559 40.64948518245938, -73.97059052305349 40.6411287496888, -73.97026529922496 40.63624797780903, -73.97200876450981 40.62990868679947, -73.97328131056553 40.62817826447729, -73.97573893364475 40.62716793794388))","[2, 5, 8, 22]"
8,2,Windsor Terrace,Windsor,,59,0.0,Terrace,Brooklyn,"POLYGON ((-73.99479806864024 40.65001128627615, -73.99745975304116 40.65680834021959, -73.98638958208778 40.66617233425586, -73.96776875677064 40.66251094829578, -73.96754293843719 40.65865462834756, -73.97276159128559 40.64948518245938, -73.99479806864024 40.65001128627615))","POLYGON ((-73.99479806864024 40.65001128627615, -73.99745975304116 40.65680834021959, -73.98638958208778 40.66617233425586, -73.96776875677064 40.66251094829578, -73.96754293843719 40.65865462834756, -73.97276159128559 40.64948518245938, -73.99479806864024 40.65001128627615))","[2, 7, 15, 16, 20, 22]"
9,2,Prospect Heights,Prospect,,60,0.0,Heights,Brooklyn,"POLYGON ((-73.95237790910026 40.67993402878727, -73.95507706113752 40.67022025895594, -73.9669708168841 40.66378253301205, -73.9729217170223 40.67989803120539, -73.96514277504146 40.68524559856705, -73.95556023871417 40.68698828650058, -73.95237790910026 40.67993402878727))","POLYGON ((-73.95237790910026 40.67993402878727, -73.95507706113752 40.67022025895594, -73.9669708168841 40.66378253301205, -73.9729217170223 40.67989803120539, -73.96514277504146 40.68524559856705, -73.95556023871417 40.68698828650058, -73.95237790910026 40.67993402878727))","[6, 11, 16, 17, 20]"
10,1,Bushwick,Bushwick,,63,0.0,,Brooklyn,"POLYGON ((-73.90949747199389 40.69423599438405, -73.92350458962932 40.68557484949351, -73.92979234411939 40.68701165351585, -73.93660100250833 40.69734984753821, -73.92009885261835 40.71897915353611, -73.90949747199389 40.69423599438405))","POLYGON ((-73.90949747199389 40.69423599438405, -73.92350458962932 40.68557484949351, -73.92979234411939 40.68701165351585, -73.93660100250833 40.69734984753821, -73.92009885261835 40.71897915353611, -73.90949747199389 40.69423599438405))","[11, 21, 23, 60, 79]"
11,1,Bedford Stuyvesant,Bedford Stuyvesant,,64,0.0,,Brooklyn,"POLYGON ((-73.92979234411939 40.68701165351585, -73.93880972363543 40.67868800555691, -73.95237790910026 40.67993402878727, -73.95556023871417 40.68698828650058, -73.95397169397999 40.69388989698422, -73.94786243202769 40.69890008115413, -73.93660100250833 40.69734984753821, -73.92979234411939 40.68701165351585))","POLYGON ((-73.92979234411939 40.68701165351585, -73.93880972363543 40.67868800555691, -73.95237790910026 40.67993402878727, -73.95556023871417 40.68698828650058, -73.95397169397999 40.69388989698422, -73.94786243202769 40.69890008115413, -73.93660100250833 40.69734984753821, -73.92979234411939 40.68701165351585))","[6, 9, 10, 17, 23, 79]"
12,2,Brooklyn Heights,Brooklyn,,65,0.0,Heights,Brooklyn,"POLYGON ((-73.99101460670967 40.68878912362045, -74.00495330451432 40.69717469102751, -73.99217797148667 40.70014620606156, -73.98703825134491 40.69661122079827, -73.99061099174108 40.68926682376047, -73.99101460670967 40.68878912362045))","POLYGON ((-73.99101460670967 40.68878912362045, -74.00495330451432 40.69717469102751, -73.99217797148667 40.70014620606156, -73.98703825134491 40.69661122079827, -73.99061099174108 40.68926682376047, -73.99101460670967 40.68878912362045))","[13, 18, 19, 80]"
13,2,Cobble Hill,Cobble,,66,0.0,Hill,Brooklyn,"POLYGON ((-74.01365168776323 40.69181176823549, -74.00510314413047 40.69720447946757, -74.00495330451432 40.69717469102751, -73.99101460670967 40.68878912362045, -73.99130067442066 40.68247006740641, -74.01105568561397 40.68865255344536, -74.01365168776323 40.69181176823549))","POLYGON ((-74.01365168776323 40.69181176823549, -74.00510314413047 40.69720447946757, -74.00495330451432 40.69717469102751, -73.99101460670967 40.68878912362045, -73.99130067442066 40.68247006740641, -74.01105568561397 40.68865255344536, -74.01365168776323 40.69181176823549))","[12, 14, 19, 54]"
14,2,Carroll Gardens,Carroll,,67,0.0,Gardens,Brooklyn,"POLYGON ((-74.01105568561397 40.68865255344536, -73.99130067442066 40.68247006740641, -73.9912952424355 40.68245221185008, -74.00381489786234 40.67339632868654, -74.01105568561397 40.68865255344536))","POLYGON ((-74.01105568561397 40.68865255344536, -73.99130067442066 40.68247006740641, -73.9912952424355 40.68245221185008, -74.00381489786234 40.67339632868654, -74.01105568561397 40.68865255344536))","[13, 15, 19]"
15,1,Gowanus,Gowanus,,69,0.0,,Brooklyn,"POLYGON ((-74.00381489786234 40.67339632868654, -73.9912952424355 40.68245221185008, -73.98533255182178 40.6775855494521, -73.98638958208778 40.66617233425586, -73.99745975304116 40.65680834021959, -74.0053657674966 40.6611620802032, -74.00381489786234 40.67339632868654))","POLYGON ((-74.00381489786234 40.67339632868654, -73.9912952424355 40.68245221185008, -73.98533255182178 40.6775855494521, -73.98638958208778 40.66617233425586, -73.99745975304116 40.65680834021959, -74.0053657674966 40.6611620802032, -74.00381489786234 40.67339632868654))","[2, 8, 14, 16, 19]"
16,2,Park Slope,Park,,71,0.0,Slope,Brooklyn,"POLYGON ((-73.96776875677064 40.66251094829578, -73.98638958208778 40.66617233425586, -73.98533255182178 40.6775855494521, -73.97741771754299 40.68104779596118, -73.9729217170223 40.67989803120539, -73.9669708168841 40.66378253301205, -73.96776875677064 40.66251094829578))","POLYGON ((-73.96776875677064 40.66251094829578, -73.98638958208778 40.66617233425586, -73.98533255182178 40.6775855494521, -73.97741771754299 40.68104779596118, -73.9729217170223 40.67989803120539, -73.9669708168841 40.66378253301205, -73.96776875677064 40.66251094829578))","[8, 9, 15, 19, 20]"
17,2,Clinton Hill,Clinton,,85,0.0,Hill,Brooklyn,"POLYGON ((-73.96514277504146 40.68524559856705, -73.97304499654994 40.69375369196707, -73.96330237222425 40.70041284897736, -73.95397169397999 40.69388989698422, -73.95556023871417 40.68698828650058, -73.96514277504146 40.68524559856705))","POLYGON ((-73.96514277504146 40.68524559856705, -73.97304499654994 40.69375369196707, -73.96330237222425 40.70041284897736, -73.95397169397999 40.69388989698422, -73.95556023871417 40.68698828650058, -73.96514277504146 40.68524559856705))","[9, 11]"
18,2,Downtown,Down-,,87,0.0,town,Brooklyn,"POLYGON ((-73.99061099174108 40.68926682376047, -73.98703825134491 40.69661122079827, -73.9848262778883 40.69755995533615, -73.97861178527276 40.69639084749341, -73.97718034220168 40.69426192212046, -73.97836142769921 40.68887963844619, -73.99061099174108 40.68926682376047))","POLYGON ((-73.99061099174108 40.68926682376047, -73.98703825134491 40.69661122079827, -73.9848262778883 40.69755995533615, -73.97861178527276 40.69639084749341, -73.97718034220168 40.69426192212046, -73.97836142769921 40.68887963844619, -73.99061099174108 40.68926682376047))","[12, 19, 80]"
19,2,Boerum Hill,Boerum,,88,0.0,Hill,Brooklyn,"POLYGON ((-73.9912952424355 40.68245221185008, -73.99130067442066 40.68247006740641, -73.99101460670967 40.68878912362045, -73.99061099174108 40.68926682376047, -73.97836142769921 40.68887963844619, -73.97741771754299 40.68104779596118, -73.98533255182178 40.6775855494521, -73.9912952424355 40.68245221185008))","POLYGON ((-73.9912952424355 40.68245221185008, -73.99130067442066 40.68247006740641, -73.99101460670967 40.68878912362045, -73.99061099174108 40.68926682376047, -73.97836142769921 40.68887963844619, -73.97741771754299 40.68104779596118, -73.98533255182178 40.6775855494521, -73.9912952424355 40.68245221185008))","[12, 13, 14, 15, 16, 18]"
20,3,Prospect Lefferts Gardens,Prospect,Gardens,89,0.0,Lefferts,Brooklyn,"POLYGON ((-73.94638616652571 40.66209082957076, -73.94478599174373 40.65087310472793, -73.94821890999036 40.64700982269954, -73.9536479816676 40.64926117447126, -73.96754293843719 40.65865462834756, -73.96776875677064 40.66251094829578, -73.9669708168841 40.66378253301205, -73.95507706113752 40.67022025895594, -73.94638616652571 40.66209082957076))","POLYGON ((-73.94638616652571 40.66209082957076, -73.94478599174373 40.65087310472793, -73.94821890999036 40.64700982269954, -73.9536479816676 40.64926117447126, -73.96754293843719 40.65865462834756, -73.96776875677064 40.66251094829578, -73.9669708168841 40.66378253301205, -73.95507706113752 40.67022025895594, -73.94638616652571 40.66209082957076))","[6, 8, 9, 16, 22]"
21,2,Ocean Hill,Ocean,,90,0.0,Hill,Brooklyn,"POLYGON ((-73.90734478159219 40.69339902745827, -73.90854501297571 40.67178523966869, -73.92040167818192 40.66946113289031, -73.92350458962932 40.68557484949351, -73.90949747199389 40.69423599438405, -73.90734478159219 40.69339902745827))","POLYGON ((-73.90734478159219 40.69339902745827, -73.90854501297571 40.67178523966869, -73.92040167818192 40.66946113289031, -73.92350458962932 40.68557484949351, -73.90949747199389 40.69423599438405, -73.90734478159219 40.69339902745827))","[10, 60, 79]"
22,2,Prospect Park South,Prospect,,94,0.0,Park South,Brooklyn,"POLYGON ((-73.9536479816676 40.64926117447126, -73.97059052305349 40.6411287496888, -73.97276159128559 40.64948518245938, -73.96754293843719 40.65865462834756, -73.9536479816676 40.64926117447126))","POLYGON ((-73.9536479816676 40.64926117447126, -73.97059052305349 40.6411287496888, -73.97276159128559 40.64948518245938, -73.96754293843719 40.65865462834756, -73.9536479816676 40.64926117447126))","[7, 8, 20]"
23,2,East Williamsburg,East,,97,0.0,Williamsburg,Brooklyn,"POLYGON ((-73.92009885261835 40.71897915353611, -73.93660100250833 40.69734984753821, -73.94786243202769 40.69890008115413, -73.94854916514592 40.70871042904577, -73.94776949488319 40.71501042014793, -73.94634829466413 40.71948930225722, -73.94015644847454 40.72387686806311, -73.92009694147828 40.71940171627823, -73.92009885261835 40.71897915353611))","POLYGON ((-73.92009885261835 40.71897915353611, -73.93660100250833 40.69734984753821, -73.94786243202769 40.69890008115413, -73.94854916514592 40.70871042904577, -73.94776949488319 40.71501042014793, -73.94634829466413 40.71948930225722, -73.94015644847454 40.72387686806311, -73.92009694147828 40.71940171627823, -73.92009885261835 40.71897915353611))","[3, 10, 11, 24, 25, 60]"
24,1,North Side,North Side,,98,0.0,,Brooklyn,"POLYGON ((-73.97055748034943 40.71107507691819, -73.96932694262016 40.72018159651986, -73.96437832679615 40.72484463841548, -73.94634829466413 40.71948930225722, -73.94776949488319 40.71501042014793, -73.96985018409978 40.71050879203931, -73.97055748034943 40.71107507691819))","POLYGON ((-73.97055748034943 40.71107507691819, -73.96932694262016 40.72018159651986, -73.96437832679615 40.72484463841548, -73.94634829466413 40.71948930225722, -73.94776949488319 40.71501042014793, -73.96985018409978 40.71050879203931, -73.97055748034943 40.71107507691819))","[3, 23, 25, 45, 76]"
25,1,South Side,South Side,,99,0.0,,Brooklyn,"POLYGON ((-73.94854916514592 40.70871042904577, -73.9688105446061 40.70933368717238, -73.96985018409978 40.71050879203931, -73.94776949488319 40.71501042014793, -73.94854916514592 40.70871042904577))","POLYGON ((-73.94854916514592 40.70871042904577, -73.9688105446061 40.70933368717238, -73.96985018409978 40.71050879203931, -73.94776949488319 40.71501042014793, -73.94854916514592 40.70871042904577))","[23, 24]"
26,1,Chinatown,Chinatown,,103,0.0,,Manhattan,"POLYGON ((-73.99203808588776 40.70916551183798, -73.99965496000895 40.70992375621292, -73.99980436119948 40.71419516626027, -73.99240221766179 40.72023876389823, -73.98755504489019 40.71653027961553, -73.98673623807062 40.7115204975773, -73.99203808588776 40.70916551183798))","POLYGON ((-73.99203808588776 40.70916551183798, -73.99965496000895 40.70992375621292, -73.99980436119948 40.71419516626027, -73.99240221766179 40.72023876389823, -73.98755504489019 40.71653027961553, -73.98673623807062 40.7115204975773, -73.99203808588776 40.70916551183798))","[45, 47, 69, 70, 80]"
27,2,Washington Heights,Washington,,104,0.0,Heights,Manhattan,"POLYGON ((-74.42294165543591 41.16724317472757, -74.13503237703314 41.00270405372067, -74.06778380876545 40.96070420579262, -73.9542128838161 40.8848047864337, -73.92656249493008 40.85731485528181, -73.92922188136619 40.84587357606375, -73.94171908681987 40.83704167572478, -73.98502787432345 40.85661240255478, -74.16959475523299 40.96473591973229, -74.33845900400516 41.06857122031847, -74.42294165543591 41.16724317472757))","POLYGON ((-74.42294165543591 41.16724317472757, -74.13503237703314 41.00270405372067, -74.06778380876545 40.96070420579262, -73.9542128838161 40.8848047864337, -73.92656249493008 40.85731485528181, -73.92922188136619 40.84587357606375, -73.94171908681987 40.83704167572478, -73.98502787432345 40.85661240255478, -74.16959475523299 40.96473591973229, -74.33845900400516 41.06857122031847, -74.42294165543591 41.16724317472757))","[0, 28, 29, 30, 51]"
28,1,Inwood,Inwood,,105,0.0,,Manhattan,"POLYGON ((-73.91756844044873 40.87406098043316, -73.9109071506026 40.86613460566262, -73.92012182043993 40.85781576952945, -73.92656249493008 40.85731485528181, -73.9542128838161 40.8848047864337, -73.91756844044873 40.87406098043316))","POLYGON ((-73.91756844044873 40.87406098043316, -73.9109071506026 40.86613460566262, -73.92012182043993 40.85781576952945, -73.92656249493008 40.85731485528181, -73.9542128838161 40.8848047864337, -73.91756844044873 40.87406098043316))",[27]
29,2,Hamilton Heights,Hamilton,,106,0.0,Heights,Manhattan,"POLYGON ((-73.95029344453133 40.81652646643838, -73.98502787432345 40.85661240255478, -73.94171908681987 40.83704167572478, -73.93674487650678 40.82802997548876, -73.95029344453133 40.81652646643838))","POLYGON ((-73.95029344453133 40.81652646643838, -73.98502787432345 40.85661240255478, -73.94171908681987 40.83704167572478, -73.93674487650678 40.82802997548876, -73.95029344453133 40.81652646643838))","[0, 27, 30, 31]"
30,2,Manhattanville,Manhattanville,,107,0.0,,Manhattan,"POLYGON ((-73.95029344453133 40.81652646643838, -73.95104090688102 40.80547142621217, -74.16959475523299 40.96473591973229, -73.98502787432345 40.85661240255478, -73.95029344453133 40.81652646643838))","POLYGON ((-73.95029344453133 40.81652646643838, -73.95104090688102 40.80547142621217, -74.16959475523299 40.96473591973229, -73.98502787432345 40.85661240255478, -73.95029344453133 40.81652646643838))","[27, 29, 31, 51]"
31,2,Central Harlem,Central,,108,0.0,Harlem,Manhattan,"POLYGON ((-73.95104090688102 40.80547142621217, -73.95029344453133 40.81652646643838, -73.93674487650678 40.82802997548876, -73.93026241190269 40.82265829911985, -73.9280152994786 40.81567415873609, -73.93233472840363 40.80364773404727, -73.95062636673124 40.80439639205159, -73.95104090688102 40.80547142621217))","POLYGON ((-73.95104090688102 40.80547142621217, -73.95029344453133 40.81652646643838, -73.93674487650678 40.82802997548876, -73.93026241190269 40.82265829911985, -73.9280152994786 40.81567415873609, -73.93233472840363 40.80364773404727, -73.95062636673124 40.80439639205159, -73.95104090688102 40.80547142621217))","[0, 29, 30, 32, 51]"
32,2,East Harlem,East,,109,0.0,Harlem,Manhattan,"POLYGON ((-73.93233472840363 40.80364773404727, -73.92823230259273 40.79541244515652, -73.92533551038005 40.78588561508342, -73.92928050630786 40.7811450661816, -73.94504492075397 40.78398080824471, -73.95465694647392 40.79309784750009, -73.95236065456368 40.80222564643948, -73.95062636673124 40.80439639205159, -73.93233472840363 40.80364773404727))","POLYGON ((-73.93233472840363 40.80364773404727, -73.92823230259273 40.79541244515652, -73.92533551038005 40.78588561508342, -73.92928050630786 40.7811450661816, -73.94504492075397 40.78398080824471, -73.95465694647392 40.79309784750009, -73.95236065456368 40.80222564643948, -73.95062636673124 40.80439639205159, -73.93233472840363 40.80364773404727))","[31, 34, 50, 51, 55, 68]"
33,3,Upper East Side,Upper,Side,110,0.0,East,Manhattan,"POLYGON ((-73.97302649037697 40.77580529472358, -73.96569798792102 40.78589716477712, -73.96375526906242 40.78623593596049, -73.95381756172046 40.77600595317312, -73.95375594777249 40.77317360184541, -73.9701810587853 40.76957700925109, -73.97253703975387 40.77004465591204, -73.97302649037697 40.77580529472358))","POLYGON ((-73.97302649037697 40.77580529472358, -73.96569798792102 40.78589716477712, -73.96375526906242 40.78623593596049, -73.95381756172046 40.77600595317312, -73.95375594777249 40.77317360184541, -73.9701810587853 40.76957700925109, -73.97253703975387 40.77004465591204, -73.97302649037697 40.77580529472358))","[34, 35, 37, 38, 50, 68, 72]"
34,2,Yorkville,York-,,111,0.0,ville,Manhattan,"POLYGON ((-73.95381756172046 40.77600595317312, -73.94504492075397 40.78398080824471, -73.92928050630786 40.7811450661816, -73.92970301637827 40.7793537388288, -73.94029924923069 40.76777614943349, -73.95145433972588 40.76971646241643, -73.95375594777249 40.77317360184541, -73.95381756172046 40.77600595317312))","POLYGON ((-73.95381756172046 40.77600595317312, -73.94504492075397 40.78398080824471, -73.92928050630786 40.7811450661816, -73.92970301637827 40.7793537388288, -73.94029924923069 40.76777614943349, -73.95145433972588 40.76971646241643, -73.95375594777249 40.77317360184541, -73.95381756172046 40.77600595317312))","[32, 33, 35, 36, 55, 64, 68]"
35,2,Lenox Hill,Lenox,,112,0.0,Hill,Manhattan,"POLYGON ((-73.9701810587853 40.76957700925109, -73.95375594777249 40.77317360184541, -73.95145433972588 40.76971646241643, -73.95651990264444 40.76138544941205, -73.9701810587853 40.76957700925109))","POLYGON ((-73.9701810587853 40.76957700925109, -73.95375594777249 40.77317360184541, -73.95145433972588 40.76971646241643, -73.95651990264444 40.76138544941205, -73.9701810587853 40.76957700925109))","[33, 34, 36, 72]"
36,1,Roosevelt Island,Roosevelt Island,,113,56.0,,Manhattan,"POLYGON ((-73.95651990264444 40.76138544941205, -73.95145433972588 40.76971646241643, -73.94029924923069 40.76777614943349, -73.94062504266751 40.75943775996563, -73.94908390786532 40.75231025984464, -73.95537129614505 40.75376616960276, -73.95651990264444 40.76138544941205))","POLYGON ((-73.95651990264444 40.76138544941205, -73.95145433972588 40.76971646241643, -73.94029924923069 40.76777614943349, -73.94062504266751 40.75943775996563, -73.94908390786532 40.75231025984464, -73.95537129614505 40.75376616960276, -73.95651990264444 40.76138544941205))","[34, 35, 59, 64, 72, 73]"
37,3,Upper West Side,Upper,Side,114,0.0,West,Manhattan,"POLYGON ((-74.24686340651417 40.94463193352469, -74.28932908582381 41.00415470274183, -73.97876006351464 40.80318827416504, -73.96569798792102 40.78589716477712, -73.97302649037697 40.77580529472358, -74.13344951344727 40.86980042160405, -74.24686340651417 40.94463193352469))","POLYGON ((-74.24686340651417 40.94463193352469, -74.28932908582381 41.00415470274183, -73.97876006351464 40.80318827416504, -73.96569798792102 40.78589716477712, -73.97302649037697 40.77580529472358, -74.13344951344727 40.86980042160405, -74.24686340651417 40.94463193352469))","[33, 38, 39, 50, 51]"
38,2,Lincoln Square,Lincoln,,115,0.0,Square,Manhattan,"POLYGON ((-74.13344951344727 40.86980042160405, -73.97302649037697 40.77580529472358, -73.97253703975387 40.77004465591204, -73.97515815928175 40.76573533765731, -73.98734551476042 40.76336166660411, -74.13344951344727 40.86980042160405))","POLYGON ((-74.13344951344727 40.86980042160405, -73.97302649037697 40.77580529472358, -73.97253703975387 40.77004465591204, -73.97515815928175 40.76573533765731, -73.98734551476042 40.76336166660411, -74.13344951344727 40.86980042160405))","[33, 37, 39, 40, 72]"
